index,schema_version,standard_version,auditor_version,generated_at,run_id,repo_id,repo_remote,branch,commit,dirty_worktree,scope,changed_paths,score,raw_score,finding_count,hard_findings,soft_findings,decision,minimum_score,caps_applied,report_fingerprint,input_fingerprint,policy_fingerprint,repo_score_json_path,repo_score_md_path
20,1.1.0,0.8.0,0.8.0,1778038701,1778038701,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],60,65,17,7,10,advisory,85,"[""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""input-boundary-gap"",""missing-rust-property-or-integration-tests"",""no-agent-friendly-exception-pattern"",""missing-agent-readable-docs""]",sha256:da1640e1388b1e511e4691609e872b685a05bddf3bf05e871bf4372a0aec1a33,sha256:1365204d8fc271d466c76c9bdc37e913096f939744324d7094a17d3e7412fd32,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
21,1.1.0,0.8.0,0.8.0,1778067537,1778067537,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],60,68,64,56,8,advisory,85,"[""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""input-boundary-gap"",""missing-rust-property-or-integration-tests"",""missing-agent-readable-docs"",""ci-bad-behavior""]",sha256:9615582a29cc91dc97497807f2f5e77dfcdb422d00c6edcc598d0112ca982347,sha256:ddd42ca79d8f8b9b851dfae7fb2c58697880a02f49de60a65e665cbebcdd3a08,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
22,1.1.0,0.8.0,0.8.0,1778071520,1778071520,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],60,73,14,9,5,advisory,85,"[""vibe-placeholders-in-product-code"",""fallback-soup-in-product-code"",""future-hostile-dead-language-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""ci-bad-behavior""]",sha256:97e5d4966eb524b5b2f56e19ac653ae47e525e40b5ff07d9b7eaca2a9e3847c8,sha256:3e25567c7f2ee43c1d317799abf0849612bb388f66d5accecc89b4d40f1b5edf,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
23,1.1.0,0.8.0,0.8.0,1778071551,1778071551,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],64,73,13,8,5,advisory,85,"[""vibe-placeholders-in-product-code"",""fallback-soup-in-product-code"",""future-hostile-dead-language-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""ci-bad-behavior""]",sha256:e254b8636c1da7703da75cc9efb85bc5b15a752aad7a577210f83f5f00e430a7,sha256:3e25567c7f2ee43c1d317799abf0849612bb388f66d5accecc89b4d40f1b5edf,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
24,1.1.0,0.8.0,0.8.0,1778071863,1778071863,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],66,72,15,9,6,advisory,85,"[""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer""]",sha256:265f3f4513f1cfe55729611903fbd9d4d2e0bf881f59e94c2fa86870669992a5,sha256:00941915f2bc75b4e8282cfd3ecb6936bbbb69c82d14498d1807cba84a7b93b8,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
25,1.1.0,0.8.0,0.8.0,1778072169,1778072169,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],66,73,8,3,5,advisory,85,"[""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer""]",sha256:551787fb160e64d591b263d3d68aa9e55a98e6245baa210ff5232b0fd5f67c22,sha256:67467665b1bb8ef008c50113fbf701757dc3c7591526267023bb3f35ecd2ab92,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
26,1.1.0,0.8.0,0.8.0,1778078392,1778078392,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,main,ae0233d,true,full,[],66,75,7,3,4,advisory,85,"[""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer""]",sha256:933023e51ebe97de960a49c74ef0cee2603b7767c09f443b5de89378cea51954,sha256:8e633353690f02fca38532bd1df4bf96fce570e9969348a7f9b95730529808d3,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
27,1.1.0,0.8.0,0.8.0,1778079008,1778079008,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,main,ae0233d,true,full,[],66,77,6,2,4,advisory,85,"[""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer""]",sha256:01ab9083218f043529fc0cb40a428fbd1fb377de316bd64fa94128ad636e3259,sha256:78eea407e83ebded415d93821d5ca257e730a29270aae64fdbfc48042e02c6b0,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
28,1.1.0,0.8.0,0.8.0,1778138242,1778138242,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,main,8a8d0c0,true,full,[],70,90,6,4,2,advisory,85,"[""release-bad-behavior""]",sha256:715f80bfbeca78c232c7fdb48eddb4c155f617e6eb42be60748fad26eedf9784,sha256:7eb37a0f1f0940ff2021b367f3acc768004c955f1200f9f6f757a87c7fca4625,sha256:0e277c50d1190cb289cfc6203cd8c7037a4c046999a34104afd9359cfcff225b,agent/repo-score.json,agent/repo-score.md
29,1.1.0,0.8.0,0.8.0,1778512730,1778512730,sha256:3ff0a181f1d7488ec33fa0c20cff6edc720619ff3d2ae57d5efe8454b9e9b46c,[email]:neverhuman/jeryu.git,main,8a8d0c0,true,full,[],92,92,4,2,2,advisory,85,[],sha256:5ed99bedc20c1a8be265c5adb5cf75efaa246305d768467d82e66d2de51ab952,sha256:0316e89bff65e6338acdd604761d8c66f135eb1b1b8e2f293aea12d1a032fc88,sha256:0e277c50d1190cb289cfc6203cd8c7037a4c046999a34104afd9359cfcff225b,agent/repo-score.json,agent/repo-score.md
30,1.1.0,0.8.0,0.8.0,1778513021,1778513021,sha256:3ff0a181f1d7488ec33fa0c20cff6edc720619ff3d2ae57d5efe8454b9e9b46c,[email]:neverhuman/jeryu.git,release-v1.0.0,5f2a37b,true,full,[],92,92,4,2,2,advisory,85,[],sha256:3c4a4d77a23f2412200f06e2a2046346e1e6846b97a28d77f68d583ec213f977,sha256:ed7b5fc4a1d450993d4611f3610080415cedb5342ef47ecf012ecff8453b6dc3,sha256:0e277c50d1190cb289cfc6203cd8c7037a4c046999a34104afd9359cfcff225b,agent/repo-score.json,agent/repo-score.md
31,1.1.0,0.8.0,0.8.0,1778532433,1778532433,sha256:3ff0a181f1d7488ec33fa0c20cff6edc720619ff3d2ae57d5efe8454b9e9b46c,[email]:neverhuman/jeryu.git,release-v1.0.0,d7f9d66,true,full,[],95,95,2,2,0,advisory,85,[],sha256:ac40af3d99d9032c8751d3c8df1b1272bbf54536f90d06fd59241aaba93b1013,sha256:25a888708edd73f78c8b322adcaa8c2102eb21d3bcc91940292cdf480096f9f4,sha256:4288a09ea1a256b73db79a0953ca6e88b9b823694013e1e0974ae859e7d6c167,agent/repo-score.json,agent/repo-score.md
32,1.1.0,0.8.0,0.8.0,1778583430,1778583430,sha256:3ff0a181f1d7488ec33fa0c20cff6edc720619ff3d2ae57d5efe8454b9e9b46c,[email]:neverhuman/jeryu.git,main,aff0e23,true,full,[],95,95,2,2,0,advisory,85,[],sha256:a259d2fe65c5a1dc4cea17914ea2c0d5b9315288b6e644781367b80a3ed76fc0,sha256:2cf2e2a1c84ee2276081cf648e3511f0cf1398d4c40e3158859b3fefcfb06970,sha256:4288a09ea1a256b73db79a0953ca6e88b9b823694013e1e0974ae859e7d6c167,agent/repo-score.json,agent/repo-score.md
33,1.1.0,0.8.0,0.8.0,1778583489,1778583489,sha256:3ff0a181f1d7488ec33fa0c20cff6edc720619ff3d2ae57d5efe8454b9e9b46c,[email]:neverhuman/jeryu.git,main,aff0e23,true,full,[],95,95,0,0,0,advisory,85,[],sha256:9accc9d3517761bdca04117353bd535c13c39a926f616d53351c7b45141d2fb7,sha256:402fcf1bcbf696d8dd874a8ec31ea71e15b218dcffe7903a8b97e3128e21ca64,sha256:4288a09ea1a256b73db79a0953ca6e88b9b823694013e1e0974ae859e7d6c167,agent/repo-score.json,agent/repo-score.md
34,1.1.0,0.8.0,0.8.0,1778816414,1778816414,sha256:3ff0a181f1d7488ec33fa0c20cff6edc720619ff3d2ae57d5efe8454b9e9b46c,[email]:neverhuman/jeryu.git,main,9a665fb,true,full,[],70,94,6,6,0,advisory,85,"[""ci-local-parity""]",sha256:77a6abc6147710507a19abfeb6e70511f18499e93a08f21748b1f66fefe37f6c,sha256:49c727d500f5537bbf15e473c637cb8dd3fe5846b9aa7ba8ec49612926006fb2,sha256:4288a09ea1a256b73db79a0953ca6e88b9b823694013e1e0974ae859e7d6c167,agent/repo-score.json,agent/repo-score.md
35,1.1.0,0.9.0,1.3.0,1778716300,1778716300,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,main,8a8d0c0,true,full,[],70,88,10,9,1,advisory,85,"[""fallback-soup-in-product-code"",""comment-hygiene-dangerous-residue"",""ci-local-parity""]",sha256:c85a97356d02da164e8a13152d3f5625723ad82395add4538524bccc0d5c4d44,sha256:1a216d82f822f1d4869c6b27697fad23ff1b85178eb7b52fcedc196d60ba1af8,sha256:0e277c50d1190cb289cfc6203cd8c7037a4c046999a34104afd9359cfcff225b,agent/repo-score.json,agent/repo-score.md
36,1.1.0,0.9.0,1.3.0,1778716791,1778716791,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,main,8a8d0c0,true,full,[],70,87,8,7,1,advisory,85,"[""fallback-soup-in-product-code""]",sha256:59850f733c3543c3a1cacd1a8d9c0b099b4c620b4155f0e7d7617ca13e1a3cd6,sha256:639fea2d985aa2cc46c830774a349717736911385f3f67b59c40ce979d980eed,sha256:0e277c50d1190cb289cfc6203cd8c7037a4c046999a34104afd9359cfcff225b,agent/repo-score.json,agent/repo-score.md
37,1.1.0,0.9.0,1.3.0,1778716979,1778716979,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,main,8a8d0c0,true,full,[],70,87,2,1,1,advisory,85,"[""fallback-soup-in-product-code""]",sha256:f049894e8dbdbf87893c8e0df005f19d35c5c8246d7e6bb36252c62292b0cecf,sha256:ccc2d1f574dffb233650fc9a2e76b50b4294d0f2f61b221acf8960a301674939,sha256:0e277c50d1190cb289cfc6203cd8c7037a4c046999a34104afd9359cfcff225b,agent/repo-score.json,agent/repo-score.md
38,1.1.0,0.9.0,1.3.0,1778717068,1778717068,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,main,8a8d0c0,true,full,[],89,89,1,0,1,advisory,85,[],sha256:bd5c1c8af3189260b9db687f96293710dfc5d96a58a29f407211f724b984bf00,sha256:d4a3855b2ff571682394fd0a90a8d38ad772fccdbb649e6a705ff06a65133dbd,sha256:0e277c50d1190cb289cfc6203cd8c7037a4c046999a34104afd9359cfcff225b,agent/repo-score.json,agent/repo-score.md
39,1.1.0,0.9.0,1.3.0,1778720986,1778720986,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,main,8a8d0c0,true,full,[],70,87,2,1,1,advisory,85,"[""fallback-soup-in-product-code""]",sha256:1906ce7c97dd1c5af6d9bde90e73bce85dbb93f3018a994b976173cc28c5a425,sha256:7d6393325c1e778e6a8039cb925fbf22e39f7fd4b8d13a977a89840927d3175e,sha256:0e277c50d1190cb289cfc6203cd8c7037a4c046999a34104afd9359cfcff225b,agent/repo-score.json,agent/repo-score.md
40,1.1.0,0.9.0,1.3.0,1778721219,1778721219,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,main,8a8d0c0,true,full,[],89,89,1,0,1,advisory,85,[],sha256:044f3cdbbd33b99d9572348e490fce9f4245563f359e48ec05ee5614ced19657,sha256:05a0bdf70b0df0f1d166d4f7256ad811719d7cb2406178f4738d42ddb033d6ee,sha256:0e277c50d1190cb289cfc6203cd8c7037a4c046999a34104afd9359cfcff225b,agent/repo-score.json,agent/repo-score.md
41,1.1.0,0.9.0,1.3.0,1778721687,1778721687,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,main,8a8d0c0,true,full,[],91,91,0,0,0,advisory,85,[],sha256:f6e3047fb8e4066a35783f18796469d96a1257d8e1ac13205dfcc2a4e90686a1,sha256:63da72bfea67fdbe973cfb16e8395d92f2f4538a1d67c5be03e75ffb5ef02b61,sha256:0e277c50d1190cb289cfc6203cd8c7037a4c046999a34104afd9359cfcff225b,agent/repo-score.json,agent/repo-score.md
42,1.1.0,0.9.0,1.3.0,1778956718,1778956718,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,release/v3.1.0-delivery,9d88205,true,full,[],60,77,295,292,3,advisory,85,"[""vibe-placeholders-in-product-code"",""fallback-soup-in-product-code"",""future-hostile-dead-language-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""input-boundary-gap"",""rust-bad-behavior"",""git-bad-behavior""]",sha256:4ebcfc5c5dd3c49fbf4ffc502d0c6d24fbdd0c43a22564252820501e70645cf5,sha256:82c85363a47a850ffa84edd849d17b4c8f224fa7d5ad99f225abaa514d29c593,sha256:0e277c50d1190cb289cfc6203cd8c7037a4c046999a34104afd9359cfcff225b,agent/repo-score.json,agent/repo-score.md
43,1.1.0,0.9.0,1.3.0,1778956787,1778956787,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,release/v3.1.0-delivery,9d88205,true,full,[],60,77,284,281,3,advisory,85,"[""vibe-placeholders-in-product-code"",""fallback-soup-in-product-code"",""future-hostile-dead-language-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""input-boundary-gap"",""rust-bad-behavior""]",sha256:b138b7c8894fb0de6f749a84428333296e5c87df19ae319a1e90066f353f8561,sha256:38851d81707947205af959a3313d9c19160bbb2dd3111007355a367a3c0a875f,sha256:727f09a13a6e4d2c85879d34a9913ee6e3b689c21fe5451cbb9b160d3ff348de,agent/repo-score.json,agent/repo-score.md
44,1.1.0,0.9.0,1.3.0,1778956884,1778956884,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,release/v3.1.0-delivery,9d88205,true,full,[],60,77,283,280,3,advisory,85,"[""vibe-placeholders-in-product-code"",""fallback-soup-in-product-code"",""future-hostile-dead-language-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""rust-bad-behavior""]",sha256:c1503aa854575c7fb73cdf763e2dcf9da71d0137131e74fee767a77568a63318,sha256:0ab952b07833359bf582cb312f55bac45d8b85aaed20deeb2b3f892082aab827,sha256:727f09a13a6e4d2c85879d34a9913ee6e3b689c21fe5451cbb9b160d3ff348de,agent/repo-score.json,agent/repo-score.md
45,1.1.0,0.9.0,1.3.0,1778956999,1778956999,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,release/v3.1.0-delivery,9d88205,true,full,[],60,77,282,279,3,advisory,85,"[""vibe-placeholders-in-product-code"",""fallback-soup-in-product-code"",""future-hostile-dead-language-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""rust-bad-behavior""]",sha256:4ca0d260a844f4d0a4aff3d8b1a195e0e745a37b4a24164566cd7d0c0464dd6d,sha256:c3193bfe6fc5da32a2790a1cfcd30c6a481f4e07d49ad4c168bb55d484969d77,sha256:37e835d69785c93e7ee892b46514f54983ee8a05a0a34cf82803ff673081c5b9,agent/repo-score.json,agent/repo-score.md
46,1.1.0,0.9.0,1.3.0,1778957207,1778957207,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,release/v3.1.0-delivery,9d88205,true,full,[],60,77,264,261,3,advisory,85,"[""vibe-placeholders-in-product-code"",""fallback-soup-in-product-code"",""future-hostile-dead-language-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""rust-bad-behavior""]",sha256:c4c6f049a0f7817b4a4bc7d304abd1785a42a62160631bbf0711c2dcbd790101,sha256:466f39ef3e4ec1e3c88d58e807319b42d01506960dd1fe399538ef3ba1c59d36,sha256:90154fcdc80a0b497db2e7a4c048955e169308cda27767e0856085e0413a71eb,agent/repo-score.json,agent/repo-score.md
47,1.1.0,0.9.0,1.3.0,1778959429,1778959429,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,release/v3.1.0-delivery,9d88205,true,full,[],87,87,1,0,1,advisory,85,[],sha256:b90b1b25f6fbe2b470b04fa0f9f5aaea9e54fc7de5141f76483be94c0e94c4f8,sha256:717bc4387c2f8eb9ee7997557d2ceaf7e64aa8e773fb043a44d1d031c1cbfb37,sha256:7ce2d541357335c48033cf468b153df23198387e5de1e7960af6a036f963240b,agent/repo-score.json,agent/repo-score.md
48,1.1.0,0.9.0,1.3.0,1779117912,1779117912,sha256:8c5808dcca05336aafa3c299108d9a9b2a3d83bd5a3f8dbd6202be41ee3f2d0c,https://github.com/neverhuman/jeryu.git,codex/jeryu-redline-audit-ci,8178bee,true,full,[],70,85,9,7,2,advisory,85,"[""ci-bad-behavior""]",sha256:1c0d922f8d5f1ad3440067e1a8c4ff2b1f207e10df9f57165605d2c1e082f22a,sha256:f2c7f9fd92be05bef1d9cc29d6c550270232c5d92ed331e15e3d7f216d4265dd,sha256:7ce2d541357335c48033cf468b153df23198387e5de1e7960af6a036f963240b,agent/repo-score.json,agent/repo-score.md
49,1.1.0,0.9.0,1.3.0,1779117994,1779117994,sha256:8c5808dcca05336aafa3c299108d9a9b2a3d83bd5a3f8dbd6202be41ee3f2d0c,https://github.com/neverhuman/jeryu.git,codex/jeryu-redline-audit-ci,8178bee,true,full,[],87,87,2,0,2,advisory,85,[],sha256:d037fd68868da618fb5b2560ab561cd2f9d9d29867642e98b7d6662ec2a8b357,sha256:0d3439afb0926b0ab2d2139af4fdf987a2db82b96d454d658683e840e747d07c,sha256:7ce2d541357335c48033cf468b153df23198387e5de1e7960af6a036f963240b,agent/repo-score.json,agent/repo-score.md
50,1.1.0,0.9.0,1.3.0,1779122704,1779122704,sha256:8c5808dcca05336aafa3c299108d9a9b2a3d83bd5a3f8dbd6202be41ee3f2d0c,https://github.com/neverhuman/jeryu.git,codex/jeryu-redline-audit-ci,3420ca6,true,full,[],87,87,2,0,2,advisory,85,[],sha256:368327e13d8ab52c0d630e204472ebaaf383b45b588960db13a9c794a126038f,sha256:b63aea0753a23f6ffb1fc6b6fd358031b7034f151b414047097cec7a42abffe7,sha256:7ce2d541357335c48033cf468b153df23198387e5de1e7960af6a036f963240b,agent/repo-score.json,agent/repo-score.md
